OrderId,OrderNo,CustomerNo,Product,Price
4f2afbc8507e4effb17e81dae7a4fe19,1,customer1,烤白薯,0.5
1aaa41cd9ddf46fa93aeea0478992746,2,customer2,酱香拿铁,3.1
2187eb0eedcf437bbc4cb310f51e9ed9,3,customer3,超级蒜香卡布奇诺,10.1
05e94bc32e9d446980b50d65d85e32a3,4,customer4,烤串,0.1
6d70527d4a1144f889a259b778ea9699,5,customer5,超级蒜香卡布奇诺,10.1
7e50da85864340a385a7405449271362,6,customer6,超级蒜香卡布奇诺,10.1
e76f18532242484c81eb339a4f3655ef,7,customer7,超级蒜香卡布奇诺,10.1
e7326fa0e2d240699b54a578d1ad7809,8,customer8,肉夹馍,1.1
4b28e757a19d41c5b5944e0cf53765d8,9,customer9,烤白薯,0.5
a8665f0652234c0e9c1d26454c34d8ff,10,customer10,肉夹馍,1.1
60c62f1c57284fb6afd93f98b5bfd8a4,11,customer11,烤白薯,0.5
03b91abc7f524d80b5753b7bb41ee029,12,customer12,烤串,0.1
94edb69422c243d383eb7a0b45ff9708,13,customer13,烤串,0.1
49410db679af465abeb19970079c75c2,14,customer14,烤白薯,0.5
15aa0b5cb83b408e95368d7bd7a9700c,15,customer15,肉夹馍,1.1
04b951c22612413fb17422a03614277c,16,customer16,烤串,0.1
89698bc33f1741eaafc93cd9e8daa2d0,17,customer17,肉夹馍,1.1
c8c215afdc2c45e4b26771e8b0bd2ab0,18,customer18,酱香拿铁,3.1
ad8c9cac98d14aed90837a9b41518abc,19,customer19,驴肉火烧,7.3
b3de46ea7d6c4fadaef722e8e209845b,20,customer20,驴肉火烧,7.3
ca9c4ef2a91f4d52bcec9741530dc84b,21,customer21,烤串,0.1
6625e4e2048d4202b1a8b29b17c198d2,22,customer22,肉夹馍,1.1
28e6b4f2dee841a88ea1025836b19ead,23,customer23,超级蒜香卡布奇诺,10.1
be7d47db28094f889154bd257884358f,24,customer24,烤白薯,0.5
7cdd5a59c07246b9bd1c5fc663566732,25,customer25,酱香拿铁,3.1
3cbff2a021d940518b6ec6931bdc7ee2,26,customer26,超级蒜香卡布奇诺,10.1
3dfad0b289824727af9c2e9432ea07dc,27,customer27,烤白薯,0.5
e9c5c1937db64ec2b09690ec5a0a28c9,28,customer28,烤白薯,0.5
a97d4fff609e48c187085c1c92794f82,29,customer29,烤白薯,0.5
06840112dc4c40b6a24ec8744b9e5ae7,30,customer30,酱香拿铁,3.1
05c77249108541e4a62d57b9ff0912be,31,customer31,酱香拿铁,3.1
51cd56d480ff4f66a4f348e4882c392a,32,customer32,酱香拿铁,3.1
08fb4cd1d9f7428eac73274b85072ae9,33,customer33,烤串,0.1
e65b8b0114a041d5b402757dc354d927,34,customer34,烤白薯,0.5
e065b704d18e4bdd80c9c5967b558e5b,35,customer35,烤白薯,0.5
a57d696064c44ad0a9ab7debb7b6e8d6,36,customer36,烤白薯,0.5
06493ea69b3c4dd1a051de4629ff60c7,37,customer37,驴肉火烧,7.3
5810d8586e8649c49727caec966e0fdb,38,customer38,肉夹馍,1.1
620b1ee27fbe4309965f5478165f8365,39,customer39,肉夹馍,1.1
0f1af1f472c4480cb3e167b23d8ce118,40,customer40,肉夹馍,1.1
3f4c118527c94402b8608d47e5737662,41,customer41,烤白薯,0.5
e4f09bb0ebf84b9480eb2ba6f68cae2c,42,customer42,酱香拿铁,3.1
